TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
4821,835,QUICK-START,MAIN,FUNC,N/A,"        var start = new Date(arrObj[i].start);","        var start = new Date(arrObj[i].start);"
4822,836,QUICK-START,MAIN,FUNC,N/A,"        var end = new Date(arrObj[i].end);","        var end = new Date(arrObj[i].end);"
4823,837,QUICK-START,MAIN,FUNC,N/A,"        if (date >= start && date <= end) {","        if (date >= start && date <= end) {"
4824,838,QUICK-START,MAIN,FUNC,N/A,"            return arrObj[i].value;","            return arrObj[i].value;"
4825,839,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4826,840,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4827,841,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4828,842,QUICK-START,MAIN,BLANK,N/A,N/A,""
4829,843,QUICK-START,MAIN,BLANK,N/A,"var quarterDates = [{","var quarterDates = [{"
4830,844,QUICK-START,MAIN,BLANK,N/A,"        start: "08/01/2017",","        start: "08/01/2017","
4831,845,QUICK-START,MAIN,BLANK,N/A,"        end: "10/28/2017",","        end: "10/28/2017","
4832,846,QUICK-START,MAIN,BLANK,N/A,"        value: 1","        value: 1"
4833,847,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4834,848,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4835,849,QUICK-START,MAIN,BLANK,N/A,"        start: "11/02/2017",","        start: "11/02/2017","
4836,850,QUICK-START,MAIN,BLANK,N/A,"        end: "01/09/2018",","        end: "01/09/2018","
4837,851,QUICK-START,MAIN,BLANK,N/A,"        value: 2","        value: 2"
4838,852,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4839,853,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4840,854,QUICK-START,MAIN,BLANK,N/A,"        start: "01/15/2018",","        start: "01/15/2018","
4841,855,QUICK-START,MAIN,BLANK,N/A,"        end: "03/19/2018",","        end: "03/19/2018","
4842,856,QUICK-START,MAIN,BLANK,N/A,"        value: 3","        value: 3"
4843,857,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4844,858,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4845,859,QUICK-START,MAIN,BLANK,N/A,"        start: "03/21/2018",","        start: "03/21/2018","
4846,860,QUICK-START,MAIN,BLANK,N/A,"        end: "06/15/2018",","        end: "06/15/2018","
4847,861,QUICK-START,MAIN,BLANK,N/A,"        value: 4","        value: 4"
4848,862,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4849,863,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4850,864,QUICK-START,MAIN,BLANK,N/A,"        start: "06/16/2018",","        start: "06/16/2018","
4851,865,QUICK-START,MAIN,BLANK,N/A,"        end: "08/30/2018",","        end: "08/30/2018","
4852,866,QUICK-START,MAIN,BLANK,N/A,"        value: "summer vacation"","        value: "summer vacation""
4853,867,QUICK-START,MAIN,BLANK,N/A,"    }","    }"
4854,868,QUICK-START,MAIN,BLANK,N/A,"];","];"
4855,869,QUICK-START,MAIN,BLANK,N/A,N/A,""
4856,870,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("matchDateToRangeOfDates");",""
4857,871,QUICK-START,MAIN,EX,N/A,"// Logger.log(matchDateToRangeOfDates(quarterDates)); // 2 (12/21/2017)",""
4858,872,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(matchDateToRangeOfDates(quarterDates, "08/02/2017")); // 1 //!EX",""
4859,873,QUICK-START,MAIN,BLANK,N/A,N/A,""
4860,874,QUICK-START,MAIN,LINK,-,"// - String","// - String"
4861,875,QUICK-START,MAIN,BLANK,N/A,N/A,""
4862,876,QUICK-START,MAIN,LINK,--,"// -- Check String for Substring","// -- Check String for Substring"
4863,877,QUICK-START,MAIN,BLANK,N/A,N/A,""
4864,878,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4865,879,QUICK-START,MAIN,JSDOC,N/A," * Returns true if the string contains the substring."," * Returns true if the string contains the substring."
4866,880,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4867,881,QUICK-START,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
4868,882,QUICK-START,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
4869,883,QUICK-START,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
4870,884,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4871,885,QUICK-START,MAIN,BLANK,N/A,N/A,""
4872,886,QUICK-START,MAIN,FUNC_START,N/A,"function checkStringForSubstring(val, str) {","function checkStringForSubstring(val, str) {"
4873,887,QUICK-START,MAIN,FUNC,N/A,"    if (str.indexOf(val) > -1) {","    if (str.indexOf(val) > -1) {"
4874,888,QUICK-START,MAIN,FUNC,N/A,"        return true;","        return true;"
4875,889,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
4876,890,QUICK-START,MAIN,FUNC,N/A,"        return false;","        return false;"
4877,891,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4878,892,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4879,893,QUICK-START,MAIN,BLANK,N/A,N/A,""
4880,894,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("checkStringForSubstring");",""
4881,895,QUICK-START,MAIN,EX,N/A,"// var str_csfs = "google-apps-script-cheat-sheet-demo";",""
4882,896,QUICK-START,MAIN,EX,N/A,"// var val_csfs = "google-apps-script"; ",""
4883,897,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(checkStringForSubstring(val_csfs, str_csfs)); // true //!EX",""
4884,898,QUICK-START,MAIN,BLANK,N/A,N/A,""
4885,899,QUICK-START,MAIN,LINK,--,"// -- Convert String to Snake Case","// -- Convert String to Snake Case"
4886,900,QUICK-START,MAIN,BLANK,N/A,N/A,""
4887,901,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4888,902,QUICK-START,MAIN,JSDOC,N/A," * Returns a string in snake case."," * Returns a string in snake case."
4889,903,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4890,904,QUICK-START,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
4891,905,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4892,906,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4893,907,QUICK-START,MAIN,BLANK,N/A,N/A,""
4894,908,QUICK-START,MAIN,FUNC_START,N/A,"function convertStringToSnakeCase(str) {","function convertStringToSnakeCase(str) {"
4895,909,QUICK-START,MAIN,FUNC,N/A,"    return String(str).toLowerCase().replace(/ /g, '_');","    return String(str).toLowerCase().replace(/ /g, '_');"
4896,910,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4897,911,QUICK-START,MAIN,BLANK,N/A,N/A,""
4898,912,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("convertStringToSnakeCase");",""
4899,913,QUICK-START,MAIN,EX,N/A,"// var str_vsc = "Hello World"; ",""
4900,914,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(convertStringToSnakeCase(str_vsc)); // hello_world //!EX",""
4901,915,QUICK-START,MAIN,BLANK,N/A,N/A,""
4902,916,QUICK-START,MAIN,BLANK,N/A,"// Drive","// Drive"
4903,917,QUICK-START,MAIN,BLANK,N/A,N/A,""
4904,918,QUICK-START,MAIN,LINK,-,"// - Utility Functions for Drive","// - Utility Functions for Drive"
4905,919,QUICK-START,MAIN,BLANK,N/A,N/A,""
4906,920,QUICK-START,MAIN,LINK,--,"// -- Validate Path String","// -- Validate Path String"
4907,921,QUICK-START,MAIN,BLANK,N/A,N/A,""
4908,922,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4909,923,QUICK-START,MAIN,JSDOC,N/A," * Returns a string with leading or trailing forward slashes '/' removed."," * Returns a string with leading or trailing forward slashes '/' removed."
4910,924,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4911,925,QUICK-START,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
4912,926,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4913,927,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4914,928,QUICK-START,MAIN,BLANK,N/A,N/A,""
4915,929,QUICK-START,MAIN,FUNC_START,N/A,"function validatePathString(path) {","function validatePathString(path) {"
4916,930,QUICK-START,MAIN,FUNC,N/A,"    if ((path.charAt(0)) === "/") {","    if ((path.charAt(0)) === "/") {"
4917,931,QUICK-START,MAIN,FUNC,N/A,"        path = path.substr(1);","        path = path.substr(1);"
4918,932,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4919,933,QUICK-START,MAIN,FUNC,N/A,"    if ((path.charAt(path.length - 1) === "/")) {","    if ((path.charAt(path.length - 1) === "/")) {"
4920,934,QUICK-START,MAIN,FUNC,N/A,"        path = path.slice(0, -1);","        path = path.slice(0, -1);"
4921,935,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4922,936,QUICK-START,MAIN,FUNC,N/A,"    return path;","    return path;"
4923,937,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4924,938,QUICK-START,MAIN,BLANK,N/A,N/A,""
4925,939,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("validatePathString");",""
4926,940,QUICK-START,MAIN,EX,N/A,"// Logger.log(validatePathString("valid/path")); // "valid/path"",""
4927,941,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(validatePathString("/valid/path/")); // "valid/path" //!EX",""
4928,942,QUICK-START,MAIN,BLANK,N/A,N/A,""
4929,943,QUICK-START,MAIN,LINK,--,"// -- Get Basename ","// -- Get Basename "
4930,944,QUICK-START,MAIN,BLANK,N/A,N/A,""
4931,945,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4932,946,QUICK-START,MAIN,JSDOC,N/A," * Returns the basename from the end of a path."," * Returns the basename from the end of a path."
4933,947,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4934,948,QUICK-START,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
4935,949,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4936,950,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4937,951,QUICK-START,MAIN,BLANK,N/A,N/A,""
4938,952,QUICK-START,MAIN,FUNC_START,N/A,"function getBasename(path) {","function getBasename(path) {"
4939,953,QUICK-START,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
4940,954,QUICK-START,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
4941,955,QUICK-START,MAIN,FUNC,N/A,"    return split.pop();","    return split.pop();"
4942,956,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4943,957,QUICK-START,MAIN,BLANK,N/A,N/A,""
4944,958,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("getBasename");",""
4945,959,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(getBasename("/a/b/c")); // c //!EX",""
4946,960,QUICK-START,MAIN,BLANK,N/A,N/A,""
4947,961,QUICK-START,MAIN,LINK,--,"// -- Get Inverse Basename","// -- Get Inverse Basename"
4948,962,QUICK-START,MAIN,BLANK,N/A,N/A,""
4949,963,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4950,964,QUICK-START,MAIN,JSDOC,N/A," * Returns a path, minus the basename."," * Returns a path, minus the basename."
4951,965,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4952,966,QUICK-START,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
4953,967,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4954,968,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4955,969,QUICK-START,MAIN,BLANK,N/A,N/A,""
4956,970,QUICK-START,MAIN,FUNC_START,N/A,"function getInverseBasename(path) {","function getInverseBasename(path) {"
4957,971,QUICK-START,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
4958,972,QUICK-START,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
4959,973,QUICK-START,MAIN,FUNC,N/A,"    split.pop();","    split.pop();"
4960,974,QUICK-START,MAIN,FUNC,N/A,"    return split.join("/");","    return split.join("/");"
4961,975,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4962,976,QUICK-START,MAIN,BLANK,N/A,N/A,""
4963,977,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("getInverseBasename");",""
4964,978,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(getInverseBasename("/a/b/c")); // a/b //!EX",""
4965,979,QUICK-START,MAIN,BLANK,N/A,N/A,""
4966,980,QUICK-START,MAIN,LINK,--,"// -- Validate MIME Type","// -- Validate MIME Type"
4967,981,QUICK-START,MAIN,BLANK,N/A,N/A,""
4968,982,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4969,983,QUICK-START,MAIN,JSDOC,N/A," * Returns a full MIME type from a short or full MIME type.."," * Returns a full MIME type from a short or full MIME type.."
4970,984,QUICK-START,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
4971,985,QUICK-START,MAIN,JSDOC,N/A," * @returns {string || boolean}"," * @returns {string || boolean}"
4972,986,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4973,987,QUICK-START,MAIN,BLANK,N/A,N/A,""
4974,988,QUICK-START,MAIN,FUNC_START,N/A,"function validateMIME(val) {","function validateMIME(val) {"
4975,989,QUICK-START,MAIN,FUNC,N/A,"    val = val.toLowerCase();","    val = val.toLowerCase();"
4976,990,QUICK-START,MAIN,FUNC,N/A,"    var prefix = "application/vnd.google-apps.";","    var prefix = "application/vnd.google-apps.";"
4977,991,QUICK-START,MAIN,FUNC,N/A,"    var mimes = [","    var mimes = ["
4978,992,QUICK-START,MAIN,FUNC,N/A,"        "audio", "document", "drawing",","        "audio", "document", "drawing","
4979,993,QUICK-START,MAIN,FUNC,N/A,"        "drive-sdk", "file", "folder",","        "drive-sdk", "file", "folder","
4980,994,QUICK-START,MAIN,FUNC,N/A,"        "form", "fusiontable", "map",","        "form", "fusiontable", "map","
4981,995,QUICK-START,MAIN,FUNC,N/A,"        "photo", "presentation", "script",","        "photo", "presentation", "script","
4982,996,QUICK-START,MAIN,FUNC,N/A,"        "site", "spreadsheet", "unknown", "video"","        "site", "spreadsheet", "unknown", "video""
4983,997,QUICK-START,MAIN,FUNC,N/A,"    ];","    ];"
4984,998,QUICK-START,MAIN,FUNC,N/A,"    for (var i = 0; i < mimes.length; i++) {","    for (var i = 0; i < mimes.length; i++) {"
4985,999,QUICK-START,MAIN,FUNC,N/A,"        var mime = mimes[i];","        var mime = mimes[i];"
4986,1000,QUICK-START,MAIN,FUNC,N/A,"        if (val === prefix.concat(mime)) {","        if (val === prefix.concat(mime)) {"
4987,1001,QUICK-START,MAIN,FUNC,N/A,"            return val;","            return val;"
4988,1002,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4989,1003,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4990,1004,QUICK-START,MAIN,FUNC,N/A,"    if (checkArrayForValue(mimes, val)) {","    if (checkArrayForValue(mimes, val)) {"
4991,1005,QUICK-START,MAIN,FUNC,N/A,"        return prefix.concat(val);","        return prefix.concat(val);"
4992,1006,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
4993,1007,QUICK-START,MAIN,FUNC,N/A,"        return false;","        return false;"
4994,1008,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4995,1009,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4996,1010,QUICK-START,MAIN,BLANK,N/A,N/A,""
4997,1011,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("validateMIME");",""
4998,1012,QUICK-START,MAIN,EX,N/A,"// Logger.log(validateMIME("audio")); // application/vnd.google-apps.audio",""
4999,1013,QUICK-START,MAIN,EX,N/A,"// Logger.log(validateMIME("application/vnd.google-apps.spreadsheet")); // application/vnd.google-apps.spreadsheet",""
5000,1014,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(validateMIME("this-type-doesnt-exist")); // false //!EX",""
5001,1015,QUICK-START,MAIN,BLANK,N/A,N/A,""
5002,1016,QUICK-START,MAIN,LINK,--,"// -- Match MIME Type","// -- Match MIME Type"
5003,1017,QUICK-START,MAIN,BLANK,N/A,N/A,""
5004,1018,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
5005,1019,QUICK-START,MAIN,JSDOC,N/A," * Returns true if the file's MIME type matches the given MIME type."," * Returns true if the file's MIME type matches the given MIME type."
5006,1020,QUICK-START,MAIN,JSDOC,N/A," *"," *"
5007,1021,QUICK-START,MAIN,JSDOC,N/A," * @param {File} file"," * @param {File} file"
5008,1022,QUICK-START,MAIN,JSDOC,N/A," * @param {string} mime - short form mime notation (ex. "doc" or "spreadsheet")"," * @param {string} mime - short form mime notation (ex. "doc" or "spreadsheet")"
5009,1023,QUICK-START,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
5010,1024,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
5011,1025,QUICK-START,MAIN,BLANK,N/A,N/A,""
5012,1026,QUICK-START,MAIN,FUNC_START,N/A,"function matchMIMEType(file, mime) {","function matchMIMEType(file, mime) {"
5013,1027,QUICK-START,MAIN,FUNC,N/A,"    mime = validateMIME(mime);","    mime = validateMIME(mime);"
5014,1028,QUICK-START,MAIN,FUNC,N/A,"    var type = file.getMimeType();","    var type = file.getMimeType();"
5015,1029,QUICK-START,MAIN,FUNC,N/A,"    if (type == mime) {","    if (type == mime) {"
5016,1030,QUICK-START,MAIN,FUNC,N/A,"        return true;","        return true;"
5017,1031,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
5018,1032,QUICK-START,MAIN,FUNC,N/A,"        return false;","        return false;"
5019,1033,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
5020,1034,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
5021,1035,QUICK-START,MAIN,BLANK,N/A,N/A,""
5022,1036,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("matchMIMEType");",""
5023,1037,QUICK-START,MAIN,EX,N/A,"// var file_mmt = findFileAtPath("google-apps-script-cheat-sheet-demo/files/example-document", "document");",""
5024,1038,QUICK-START,MAIN,EX,N/A,"// Logger.log(file_mmt);",""
5025,1039,QUICK-START,MAIN,EX,N/A,"// Logger.log(matchMIMEType(file_mmt, "document")); // true",""
5026,1040,QUICK-START,MAIN,EX,N/A,"// Logger.log(matchMIMEType(file_mmt, "application/vnd.google-apps.document")); // true",""
5027,1041,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(matchMIMEType(file_mmt, "spreadsheet")); // false //!EX",""
5028,1042,QUICK-START,MAIN,BLANK,N/A,N/A,""
5029,1043,QUICK-START,MAIN,LINK,-,"// - Folders","// - Folders"
5030,1044,QUICK-START,MAIN,BLANK,N/A,N/A,""
5031,1045,QUICK-START,MAIN,LINK,--,"// -- Array of Folders ","// -- Array of Folders "
5032,1046,QUICK-START,MAIN,BLANK,N/A,N/A,""
5033,1047,QUICK-START,MAIN,LINK,---,"// --- Array of Folders at Root","// --- Array of Folders at Root"
5034,1048,QUICK-START,MAIN,BLANK,N/A,N/A,""
5035,1049,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
5036,1050,QUICK-START,MAIN,JSDOC,N/A," * Returns an array of all folders found at root."," * Returns an array of all folders found at root."
5037,1051,QUICK-START,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
5038,1052,QUICK-START,MAIN,JSDOC,N/A," *"," *"
5039,1053,QUICK-START,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
5040,1054,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
5041,1055,QUICK-START,MAIN,BLANK,N/A,N/A,""
5042,1056,QUICK-START,MAIN,FUNC_START,N/A,"function arrayOfFoldersAtRoot() {","function arrayOfFoldersAtRoot() {"
5043,1057,QUICK-START,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
5044,1058,QUICK-START,MAIN,FUNC,N/A,"    var fi = DriveApp.getRootFolder().getFolders();","    var fi = DriveApp.getRootFolder().getFolders();"
5045,1059,QUICK-START,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
5046,1060,QUICK-START,MAIN,FUNC,N/A,"        var fldr = fi.next();","        var fldr = fi.next();"
5047,1061,QUICK-START,MAIN,FUNC,N/A,"        result.push(fldr);","        result.push(fldr);"
5048,1062,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
5049,1063,QUICK-START,MAIN,FUNC,N/A,"    return result;","    return result;"
5050,1064,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
5051,1065,QUICK-START,MAIN,BLANK,N/A,N/A,""
5052,1066,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersAtRoot");",""
5053,1067,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersAtRoot()); //!EX",""
5054,1068,QUICK-START,MAIN,BLANK,N/A,N/A,""
5055,1069,QUICK-START,MAIN,LINK,---,"// --- Array of Folders in Folder ","// --- Array of Folders in Folder "
5056,1070,QUICK-START,MAIN,BLANK,N/A,N/A,""
5057,1071,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
5058,1072,QUICK-START,MAIN,JSDOC,N/A," * Returns an array of all folders found in a folder."," * Returns an array of all folders found in a folder."
5059,1073,QUICK-START,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
5060,1074,QUICK-START,MAIN,JSDOC,N/A," *"," *"
5061,1075,QUICK-START,MAIN,JSDOC,N/A," * @param {Folder} fldr"," * @param {Folder} fldr"
5062,1076,QUICK-START,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
5063,1077,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
5064,1078,QUICK-START,MAIN,BLANK,N/A,N/A,""
5065,1079,QUICK-START,MAIN,FUNC_START,N/A,"function arrayOfFoldersInFolder(fldr) {","function arrayOfFoldersInFolder(fldr) {"
5066,1080,QUICK-START,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
5067,1081,QUICK-START,MAIN,FUNC,N/A,"    var fi = fldr.getFolders();","    var fi = fldr.getFolders();"
5068,1082,QUICK-START,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
5069,1083,QUICK-START,MAIN,FUNC,N/A,"        var _fldr = fi.next();","        var _fldr = fi.next();"
5070,1084,QUICK-START,MAIN,FUNC,N/A,"        result.push(_fldr);","        result.push(_fldr);"
5071,1085,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
5072,1086,QUICK-START,MAIN,FUNC,N/A,"    return result;","    return result;"
5073,1087,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
5074,1088,QUICK-START,MAIN,BLANK,N/A,N/A,""
5075,1089,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersInFolder");",""
5076,1090,QUICK-START,MAIN,EX,N/A,"// var fldr_aofif = findFolderAtPath("google-apps-script-cheat-sheet-demo"); ",""
5077,1091,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersInFolder(fldr_aofif)); //!EX",""
